// for PFN design, PFN coeff
// 2024-03-03 20:15:59

n:9
epsilon:0.130
TypeA
C:1.432587e+00,7.353684e-01,8.003398e-01,9.439540e-01,1.288027e+00
L:2.365872e-01,2.829282e-01,6.510066e-02,2.460526e-02,1.018777e-02
TypeB
C:1.944343e-01,2.032105e-01,2.266583e-01,2.811659e-01,5.271181e-01
L:2.365872e-01,1.955132e-01,2.130617e-01,2.472283e-01,3.462614e-01
TypeC
C:1.255640e+00,1.246356e-01,3.551691e-02,1.246472e-02,4.329820e-03
L:7.964066e-01,8.914874e-01,1.126224e+00,1.637274e+00,2.851315e+00
TypeD
C:2.865174e-01,2.865174e-01,2.865174e-01,2.865174e-01,2.865174e-01
L:2.825379e-01,2.846648e-01,2.859854e-01,2.853341e-01,2.888022e-01
M:-3.855489e-02,-3.814388e-02,-3.402367e-02,-2.613989e-02
TypeE
C:2.865174e-01,2.865174e-01,2.865174e-01,2.865174e-01,2.865174e-01
L:2.439830e-01,2.079660e-01,2.138178e-01,2.251705e-01,2.626623e-01
k:1.711605e-01,1.808867e-01,1.550613e-01,1.074853e-01
TypeF
C:1.432587e+00,1.641059e-01,2.837933e-02,3.490026e-03,2.028127e-04
L:6.194091e-01,5.844679e-01,1.368244e+00,6.360523e+00,7.526111e+01
